]gEPSGÂNew Zealand - Raoul and Kermadec IslandsNew Zealand - Raoul Island, Kermadec Islands.¿?è\(ı¬è¿=Æz·H¿fb=p£◊
¿f3◊
=p§Å	
akEPSG‰New Zealand - Antipodes and Bounty IslandsNew Zealand - Antipodes Island, Bounty Islands.¿Hı¬è\(ˆ¿G≈∏QÎÖ@fLÃÃÃÃÕ@fk◊
=p§k
GIEPSG„New Zealand - Campbell IslandNew Zealand - Campbell Island.¿Jj=p£◊
¿J!GÆz·@eÃÃÃÃÕ@e333333Å
_{EPSG‚New Zealand - Snares and Auckland IslandsNew Zealand - Snares Island, Auckland Island - onshore.¿Iê£◊
=q¿GÊfffff@d±ôôôôö@d›¬è\(ˆr
M_EPSG·France - mainland north of 49¬∞NFrance - mainland onshore north of 49¬∞N.1@IëÎÖ∏R¿ =p£◊
=@ (ı¬è\)v
QqEPSG‡France - mainland - 48¬∞N to 50¬∞NFrance - mainland onshore between 48¬∞N and 50¬∞N.02¿z·GÆ{@ u¬è\(ˆv
QqEPSGﬂFrance - mainland - 47¬∞N to 49¬∞NFrance - mainland onshore between 47¬∞N and 49¬∞N./1¿z·GÆ{@ u¬è\(ˆv
QqEPSGﬁFrance - mainland - 46¬∞N to 48¬∞NFrance - mainland onshore between 46¬∞N and 48¬∞N..0¿z·GÆ@Ö∏QÎÖv
QqEPSG›France - mainland - 45¬∞N to 47¬∞NFrance - mainland onshore between 45¬∞N and 47¬∞N.-/¿Æz·GÆ@£◊
=p§v
QqEPSG‹France - mainland - 44¬∞N to 46¬∞NFrance - mainland onshore between 44¬∞N and 46¬∞N.,.ø˜\(ı¬è\@◊
=p£◊}
QqEPSG€France - mainland - 43¬∞N to 45¬∞NFrance - mainland onshore between 43¬∞N and 45¬∞N.@Eu¬è\(ˆ-ø¸£◊
=p§@◊
=p£◊y
M_EPSG⁄France - mainland south of 44¬∞NFrance - mainland onshore south of 44¬∞N.@E*=p£◊
@FGÆz·ø¸£◊
=p§@ôôôôôöÅ
ewEPSGŸFrance - mainland south of 43¬∞N and CorsicaFrance onshore - mainland south of 43¬∞N and Corsica.@DßÆz·H@Eàı¬è\)øı¬è\(ˆ@#Bè\(ı√^
9UEPSGÿWorld - 85¬∞S to 85¬∞NWorld between 85.06¬∞S and 85.06¬∞N.¿UC◊
=p§@UC◊
=p§ˇL ¥q
SWEPSG◊Canada - Alberta - east of 112.5¬∞WCanada - Alberta - east of 112¬∞30'W.@H~∏QÎÖ<¿\      ¿[~∏QÎÖÅ
[sEPSG÷Canada - Alberta - 115.5¬∞W to 112.5¬∞WCanada - Alberta - between 115¬∞30'W and 112¬∞30'W.@H~∏QÎÖ<¿\‡     ¿\      Å
[uEPSG’Canada - Alberta - 118.5¬∞W to 115.5¬∞WCanada - Alberta - between 118¬∞30'W and 115¬∞30' W.@Ibè\(ı√<¿]†     ¿\‡     k
SYEPSG‘Canada - Alberta - west of 118.5¬∞WCanada - Alberta - west of 118¬∞30' W.@Jp£◊
=q<à¿]†     g
;iEPSG”Croatia - west of 18¬∞ECroatia - west of 18¬∞E, onshore and offshore.@D–£◊
=q@GE∏QÎÖn
;iEPSG“Croatia - east of 18¬∞ECroatia - east of 18¬∞E, onshore and offshore.@Dœ\(ı¬è@Fı¬è\(ˆ@3nz·GÆm
IKEPSG—Portugal - mainland - offshorePortugal - mainland - offshore.@Atz·GÆ@D£◊
=q¿+Ωp£◊
=¿ı¬è\(ˆY
57EPSG–Montenegro - onshoreMontenegro - onshore.@DÂ∏QÎÖ@E«Æz·H@2s33333@4aGÆz·\
!QEPSGœMontenegroMontenegro - onshore and offshore.@D¢è\(ı√@E«Æz·H@2∏QÎÖ@4aGÆz·
    A ï*¬.ì=k‚#
 	ê˘¿πÈ¯UÄÍ>†L œ A         Å?ÅEPSGTaiwan - onshore - PenghuTaiwan, Republic of China - onshore - Penghu (Pescadores) Islands.@7!GÆz·@7—ÎÖ∏R@]–     @]ÒÎÖ∏R|
U]EPSGNigeria - 4¬∞N to 5¬∞N, 6¬∞E to 8¬∞ENigeria - 4¬∞N to 5¬∞N and 6¬∞E to 8¬∞E.@ÎÖ∏QÏ@
=p£◊
@ı¬è\(ˆ@ ∏QÎÖS
/1EPSGPakistan - GambatPakistan - Gambat.@9·GÆz·@;´Ö∏QÏ@Q\(ı¬è@QS33333ÅÅmEPSGEurope - 28.5¬∞E to 31.5¬∞E onshore and S-42(58) by countryBulgaria and Romania - onshore east of 28¬∞30'E.@E´Ö∏QÏ@F∏QÎÖ∏@<Ä     @=Ωp£◊
=Å*ÅÅEPSGEurope - 25.5¬∞E to 28.5¬∞E onshore and S-42(58) by countryBulgaria and Romania - onshore between 25¬∞30'E and 28¬∞30'E.@D£◊
=p§@H"è\(ı√@9Ä     @<Ä     ÅÅ]EPSGEurope - 22.5¬∞E to 25.5¬∞E onshore and S-42(83) by countryHungary and Slovakia - east of 22¬∞30'E.@G·GÆz·@HåÃÃÃÃÕ@6Ä     @6ÊfffffÅSÅÅYEPSGEurope - 22.5¬∞E to 25.5¬∞E onshore and S-42(58) by countryBulgaria and Romania - between 22¬∞30'E and 25¬∞30'E. Hungary, Poland and Slovakia - east of 22¬∞30'E.@Dû∏QÎÖ@K4z·GÆ@6Ä     @9Ä     Å!ÅwEPSG Europe - 19.5¬∞E to 22.5¬∞E onshore and S-42(83) by countryHungary and Slovakia - between 19¬∞30'E and 22¬∞30'E.@GÃÃÃÃÕ@HÀÖ∏QÏ@3Ä     @6Ä     ÅoÅÇEPSGˇEurope - 19.5¬∞E to 22.5¬∞E onshore and S-42(58) by countryAlbania - east of 19¬∞30'E. Bulgaria and Romania - west of 22¬∞30'E. Hungary, Poland and Slovakia - between 19¬∞30'E and 22¬∞30'E.@C—ÎÖ∏R@KAGÆz·@3Ä     @6Ä     ÅNÅÅOEPSG˛Europe - 16.5¬∞E to 19.5¬∞E onshore and S-42(83) by countryCzechia - east of 16¬∞30'E. Hungary - between 16¬∞30'E and 19¬∞30'E. Slovakia - west of 19¬∞30'E.@Fﬁ∏QÎÖ@I9ôôôôö@0Ä     @3Ä     ÇÅÇ=EPSG˝Europe - 16.5¬∞E to 19.5¬∞E onshore and S-42(58) by countryAlbania - onshore west of 19¬∞30'E. Czechia - east of 16¬∞30'E. Hungary and Poland - onshore between 16¬∞30'E and 19¬∞30'E. Slovakia - west of 19¬∞30'E.@DÎÖ∏R@KqÎÖ∏R@0Ä     @3Ä     Ç7ÅÉ!EPSG¸Europe - 13.5¬∞E to 16.5¬∞E onshore and S-42(58) by countryCzechia - between 13¬∞30'E and 16¬∞30'E. Germany - states of former East Germany onshore - east of 13¬∞30'E - Brandenburg; Mecklenburg-Vorpommern; Sachsen. Hungary and Poland - onshore west of 16¬∞30'E.@GE∏QÎÖ@K\(ı¬è\@+      @0Ä     Å
{wEPSG˚Europe - 24¬∞E to 30¬∞E onshore and S-42(58) by countryBulgaria, Poland and Romania - onshore east of 24¬∞E.@Dû∏QÎÖ@Iw
=p£◊@=Ωp£◊
=Å
{iEPSG˙Europe - 18¬∞E to 24¬∞E onshore and S-42(83) by countryCzechia, Hungary and Slovakia - east of 18¬∞E.@Fﬁ∏QÎÖ@IÆz·H@6ÊfffffÇ{Ç[EPSG˘Europe - 18¬∞E to 24¬∞E onshore and S-42(58) by countryAlbania - onshore east of 18¬∞E. Czechia, Hungary and Slovakia - east of 18¬∞E. Poland - onshore between 18¬∞E and 24¬∞E. Bulgaria and Romania - onshore west of 24¬∞E.@C—ÎÖ∏R@KqÎÖ∏RÅ={ÅEEPSG¯Europe - 12¬∞E to 18¬∞E onshore and S-42(83) by countryGermany (former DDR) - onshore east of 12¬∞E. Czechia, Hungary and Slovakia - west of 18¬∞E.@F„◊
=p§@K^∏QÎÖ@2è\(ı√Å
Y}EPSG˜Germany - East Germany - west of 12¬∞EGermany - states of former East Germany - west of 12¬∞E.@Iôôôôö@Kp£◊
=@#◊
=p£◊ÅPWÇEPSGˆEurope - onshore - eastern - S-42(58)Onshore: Bulgaria, Czechia, Germany (former DDR), Hungary, Poland and Slovakia. Onshore and offshore: Albania and Romania.@C–£◊
=q@KqÎÖ∏R@#◊
=p£◊@?hı¬è\)U
13EPSGıSlovenia - centralSlovenia - central.@FÙz·GÆ@G'Æz·H@,kÖ∏QÏ@.è\(ı¬èÅcÅEPSGÙSlovenia - Primorska and Notranjska onshoreSlovenia - onshore Primorska and Notranjska (Inner Carniola).@F∏QÎÖ∏@G
=p£◊
@*£◊
=q@-(ı¬è\)ÅUÅEPSGÛSlovenia - Gorenjska and N PrimorskoSlovenia - Gorenjska (Upper Carniola) and northern Primorska.@Gfffff@GC◊
=p§@*¬è\(ı√@-£◊
=p§g
1WEPSGÚSlovenia - PomurjeSlovenia - Pomurje (the Mura Region).@G<(ı¬è\@Gp£◊
=q@/ÎÖ∏QÏ@0ú(ı¬è\j
5YEPSGÒSlovenia - StajerskaSlovenia - Stajerska (Slovene Styria).@GÃÃÃÃÕ@GaGÆz·@-z·GÆ{@0E∏QÎÖj
5YEPSGSlovenia - DolenjskaSlovenia - Dolenjska (Lower Carniola).@FŸôôôôö@G\(ı¬è@,£◊
=q@/u¬è\(ˆ
§  » FGTY
^	chmrw|Åñ´ »                                                                                                                                                                  ÅaOÇ+EPSGFinland - east of 30.5¬∞E nominalFinland - nominally east of 30¬∞30'E but may be used in adjacent areas to west if a municipality chooses to use one zone over its whole extent.@O
=p£◊
@PGÆz·@>Ä     @?ó
=p£◊ÅiUÇ5EPSGFinland - 29.5¬∞E to 30.5¬∞E nominalFinland - nominally between 29¬∞30'E and 30¬∞30'E but may be used in adjacent areas if a municipality chooses to use one zone over its whole extent.@N∑
=p£◊@P˛∏QÎÖ@=Ä     @>Ä     ÅiUÇ5EPSGFinland - 28.5¬∞E to 29.5¬∞E nominalFinland - nominally between 28¬∞30'E and 29¬∞30'E but may be used in adjacent areas if a municipality chooses to use one zone over its whole extent.@NxQÎÖ∏@Qs◊
=p§@<Ä     @=Ä     ÅyeÇEEPSGFinland - 27.5¬∞E to 28.5¬∞E onshore nominalFinland - nominally onshore between 27¬∞30'E and 28¬∞30'E but may be used in adjacent areas if a municipality chooses to use one zone over its whole extent.@N5¬è\(ˆ@QÖ¬è\(ˆ@;Ä     @<Ä     ÅyeÇEEPSGFinland - 26.5¬∞E to 27.5¬∞E onshore nominalFinland - nominally onshore between 26¬∞30'E and 27¬∞30'E but may be used in adjacent areas if a municipality chooses to use one zone over its whole extent.@N.z·GÆ@QÉ33333@:Ä     @;Ä     ÅyeÇEEPSGFinland - 25.5¬∞E to 26.5¬∞E onshore nominalFinland - nominally onshore between 25¬∞30'E and 26¬∞30'E but may be used in adjacent areas if a municipality chooses to use one zone over its whole extent.@N
=p£◊@Q|(ı¬è\@9Ä     @:Ä     ÅyeÇEEPSGFinland - 24.5¬∞E to 25.5¬∞E onshore nominalFinland - nominally onshore between 24¬∞30'E and 25¬∞30'E but may be used in adjacent areas if a municipality chooses to use one zone over its whole extent.@M¯QÎÖ∏@Q9ôôôôö@8Ä     @9Ä     ÅyeÇEEPSGFinland - 23.5¬∞E to 24.5¬∞E onshore nominalFinland - nominally onshore between 23¬∞30'E and 24¬∞30'E but may be used in adjacent areas if a municipality chooses to use one zone over its whole extent.@MÓz·GÆ@Q5¬è\(ˆ@7Ä     @8Ä     ÅyeÇEEPSGFinland - 22.5¬∞E to 23.5¬∞E onshore nominalFinland - nominally onshore between 22¬∞30'E and 23¬∞30'E but may be used in adjacent areas if a municipality chooses to use one zone over its whole extent.@M‡     @Q/\(ı¬è@6Ä     @7Ä     ÅyeÇEEPSGFinland - 21.5¬∞E to 22.5¬∞E onshore nominalFinland - nominally onshore between 21¬∞30'E and 22¬∞30'E but may be used in adjacent areas if a municipality chooses to use one zone over its whole extent.@M·GÆz·@QS◊
=p§@5Ä     @6Ä     ÅyeÇEEPSGFinland - 20.5¬∞E to 21.5¬∞E onshore nominalFinland - nominally onshore between 20¬∞30'E and 21¬∞30'E but may be used in adjacent areas if a municipality chooses to use one zone over its whole extent.@MÎÖ∏QÏ@QU∏QÎÖ@4Ä     @5Ä     ÅyeÇEEPSGFinland - 19.5¬∞E to 20.5¬∞E onshore nominalFinland - nominally onshore between 19¬∞30'E and 20¬∞30'E but may be used in adjacent areas if a municipality chooses to use one zone over its whole extent.@Mı¬è\(ˆ@N=p£◊
=@3Ä     @4Ä     Åq_Ç;EPSGFinland - west of 19.5¬∞E onshore nominalFinland - nominally onshore west of 19¬∞30'E but may be used in adjacent areas to east if a municipality chooses to use one zone over its whole extent.@N
=p£◊
@N+Ö∏QÏ@3=p£◊
=@3Ä     É}/áEPSG
Europe - EVRF2007Europe - onshore - Andorra; Austria; Belgium; Bosnia and Herzegovina; Bulgaria; Croatia; Czechia; Denmark; Estonia; Finland; France - mainland; Germany; Gibraltar, Hungary; Italy - mainland and Sicily; Latvia; Liechtenstein; Lithuania; Luxembourg; Netherlands; Norway; Poland; Portugal - mainland; Romania; San Marino; Slovakia; Slovenia; Spain - mainland; Sweden; Switzerland; United Kingdom (UK) - Great Britain mainland; Vatican City State.@A˘ôôôôö@Qœ\(ı¬è¿#∏QÎÖ@?ó
=p£◊]
9;EPSG	New Zealand - offshoreNew Zealand - offshore.¿K˘ôôôôö¿9·GÆz·@d33333¿effffff   \                                                                                        
Û  : Nô‰?}
Œ
u
	PÉZáªÔ#’Ì!X … :é   ÅYÅEPSG.Spain - Canary Islands - east of 18¬∞WSpain - Canary Islands - east of 18¬∞W, onshore and offshore.@9@     @@aGÆz·Ó¿'Ä     ÅYÅEPSG-Spain - Canary Islands - west of 18¬∞WSpain - Canary Islands - west of 18¬∞W, onshore and offshore.@8ôôôôôö@?0£◊
=q¿5Óz·GÆÓÅGcÅqEPSG,Congo DR (Zaire) - south and 24¬∞E to 30¬∞EThe Democratic Republic of the Congo (Zaire) - south of a line through Bandundu, Seke and Pweto and east of 24¬∞E.¿*ÎÖ∏QÏ¿(ı¬è\)@=œ\(ı¬èÅJcÇEPSG+Congo DR (Zaire) - south and 18¬∞E to 24¬∞EThe Democratic Republic of the Congo (Zaire) - south of a line through Bandundu, Seke and Pweto and between 18¬∞E and 24¬∞E.¿&z·GÆ{¿è\(ı¬èÅfcÇ/EPSG*Congo DR (Zaire) - south and 12¬∞E to 18¬∞EThe Democratic Republic of the Congo (Zaire) - onshore and offshore south of a line through Bandundu, Seke and Pweto and between 12¬∞E and 18¬∞E.¿ 8QÎÖ∏¿GÆz·H@2è\(ı√M
)+EPSG)Iraq - onshoreIraq - onshore.@=\(ı¬è@B±ÎÖ∏R@Ce∏QÎÖ@HNz·GÆÅJcÇEPSG(Congo DR (Zaire) - south and 27¬∞E to 29¬∞EThe Democratic Republic of the Congo (Zaire) - south of a line through Bandundu, Seke and Pweto and between 27¬∞E and 29¬∞E.¿*«Æz·H¿∏QÎÖ∏ÅJcÇEPSG'Congo DR (Zaire) - south and 25¬∞E to 27¬∞EThe Democratic Republic of the Congo (Zaire) - south of a line through Bandundu, Seke and Pweto and between 25¬∞E and 27¬∞E.¿'˙·GÆ{¿ı¬è\(ˆÅJcÇEPSG&Congo DR (Zaire) - south and 23¬∞E to 25¬∞EThe Democratic Republic of the Congo (Zaire) - south of a line through Bandundu, Seke and Pweto and between 23¬∞E and 25¬∞E.¿&£◊
=q¿QÎÖ∏RÅQcÇEPSG%Congo DR (Zaire) - south and 21¬∞E to 23¬∞EThe Democratic Republic of the Congo (Zaire) - south of a line through Bandundu, Seke and Pweto and between 21¬∞E and 23¬∞E.¿&z·GÆ{¿∏QÎÖ∏@7è\(ı√ÅCcÇEPSG$Congo DR (Zaire) - south and 19¬∞E to 21¬∞EThe Democratic Republic of the Congo (Zaire) - south of a line through Bandundu, Seke and Pweto and between 19¬∞E and 21¬∞E.¯¿(ı¬è\)c
?AEPSG#Brazil - Distrito FederalBrazil - Distrito Federal.¿/·GÆz·¿.Ωp£◊
=¿HÃÃÃÃÕ¿GåÃÃÃÃÕÅKeÇEPSG"Congo DR (Zaire) - south and 17¬∞E and 19¬∞EThe Democratic Republic of the Congo (Zaire) - south of a line through Bandundu, Seke and Pweto and between 17¬∞E and 19¬∞E.¿ 8QÎÖ∏¿p£◊
=qÅJcÇEPSG!Congo DR (Zaire) - south and 15¬∞E to 17¬∞EThe Democratic Republic of the Congo (Zaire) - south of a line through Bandundu, Seke and Pweto and between 15¬∞E and 17¬∞E.¿=p£◊
=¿GÆz·HX
;=EPSG Moldova - east of 30¬∞EMoldova - east of 30¬∞E.@G/\(ı¬è@G<(ı¬è\@>!GÆz·X
;=EPSGMoldova - west of 30¬∞EMoldova - west of 30¬∞E.@F∏QÎÖ∏@H<(ı¬è\@:°GÆz·Å-eÅ-EPSGCongo DR (Zaire) - Katanga - Lubumbashi areaThe Democratic Republic of the Congo (Zaire) - Katanga - Likasi-Lubumbashi area.¿(∏QÎÖ¿&Bè\(ı√@:aGÆz·@;¿     Å@=Å{EPSGCongo DR (Zaire) - southThe Democratic Republic of the Congo (Zaire) - south of a line through Bandundu, Seke and Pweto - onshore and offshore.¿*ÎÖ∏QÏ¿GÆz·H@'îz·GÆ@=œ\(ı¬èÅ#aÅEPSGCongo DR (Zaire) - Katanga east of 28.5¬∞EThe Democratic Republic of the Congo (Zaire) - Katanga east of 28¬∞30'E.¿*ÎÖ∏QÏ¿ı¬è\(ˆ@<Ä     @>«Æz·HÅ3gÅ7EPSGCongo DR (Zaire) - Katanga 26.5¬∞E to 29.5¬∞EThe Democratic Republic of the Congo (Zaire) - Katanga between 26¬∞30'E and 29¬∞30'E.¿*·GÆz·¿ı¬è\(ˆ@:Ä     @=Ä     Å3gÅ7EPSGCongo DR (Zaire) - Katanga 24.5¬∞E to 27.5¬∞EThe Democratic Republic of the Congo (Zaire) - Katanga between 24¬∞30'E and 27¬∞30'E.¿((ı¬è\)¿ı¬è\(ˆ@8Ä     @;Ä     Å#aÅEPSGCongo DR (Zaire) - Katanga west of 25.5¬∞EThe Democratic Republic of the Congo (Zaire) - Katanga west of 25¬∞30'E.¿'p£◊
=q¿GÆz·H@5Ωp£◊
=@9Çè\(ı√            Å
msEPSG0Denmark - onshore Jutland east of 9¬∞E and FunenDenmark - onshore - Jutland east of 9¬∞E and Funen.@KU¬è\(ˆ@LÊfffff	@&îz·GÆq
[]EPSG/Denmark - onshore Jutland west of 10¬∞EDenmark - Jutland onshore west of 10¬∞E.@Kffffff@L—ÎÖ∏R

ò  8 ò(ﬁö(	)Éä|ò$ Æ 8            u
OcEPSGCNorway - onshore - 11¬∞E to 12¬∞ENorway - onshore - between 11¬∞E and 12¬∞E.@Mp£◊
=q@PÂ∏QÎÖ@(∏QÎÖu
OcEPSGBNorway - onshore - 10¬∞E to 11¬∞ENorway - onshore - between 10¬∞E and 11¬∞E.@Ms33333@PQGÆz·
@&∏QÎÖs
MaEPSGANorway - onshore - 9¬∞E to 10¬∞ENorway - onshore - between 9¬∞E and 10¬∞E.@M8QÎÖ∏@P     	@$∏QÎÖj
K_EPSG@Norway - onshore - 8¬∞E to 9¬∞ENorway - onshore - between 8¬∞E and 9¬∞E.:@Pfffff@"∏QÎÖx
K_EPSG?Norway - onshore - 7¬∞E to 8¬∞ENorway - onshore - between 7¬∞E and 8¬∞E.@LÛ33333@OÀÖ∏QÏ@ı¬è\(ˆ@ ∏QÎÖÅ
acEPSG>Sao Tome and Principe - onshore - PrincipeSao Tome and Principe - onshore - Principe.?˜Æz·GÆ?¸(ı¬è\)@z·GÆ@z·GÆÅ
acEPSG=Sao Tome and Principe - onshore - Sao TomeSao Tome and Principe - onshore - Sao Tome.ø§z·GÆ{?›p£◊
=q@£◊
=p§@GÆz·HÅ
imEPSG<Germany - Schleswig-Holstein - east of 10.5¬∞EGermany - Schleswig-Holstein - east of 10¬∞30'E.@JÆz·GÆ@KKÖ∏QÏ@$˙·GÆ{@&ÃÃÃÃÃÕh
EE	EPSG;Germany - Schleswig-HolsteinGermany - Schleswig-Holstein@J¨ÃÃÃÃÕ@KáÆz·H@333333@&≥33333ÉzMÜ_EPSG:USA - 84¬∞W to 78¬∞W and GoM OCSUnited States (USA) - between 84¬∞W and 78¬∞W onshore and offshore - Florida; Georgia; Maryland; Michigan; New York; North Carolina; Ohio; Pennsylvania; South Carolina; Tennessee; Virginia; West Virginia; Gulf of Mexico outer continental shelf (GoM OCS) east of approximately 84¬∞W - protraction areas Gainesville; Tarpon Springs; St Petersburg; Charlotte Harbor; Pulley Ridge; Dry Tortugas; Tortugas Valley; Miami; Key West.@7œ\(ı¬è@G£◊
=q¿U¬è\(ˆ¿S\(ı¬èÖ(Mâ;EPSG9USA - 90¬∞W to 84¬∞W and GoM OCSUnited States (USA) - between 90¬∞W and 84¬∞W onshore and offshore - Alabama; Arkansas; Florida; Georgia; Indiana; Illinois; Kentucky; Louisiana; Michigan; Minnesota; Mississippi; Missouri; North Carolina; Ohio; Tennessee; Wisconsin; Gulf of Mexico outer continental shelf (GoM OCS) between approximately 90¬∞W and 84¬∞W - protraction areas Mobile; Viosca Knoll; Mississippi Canyon; Atwater Valley; Lund; Lund South; Pensacola; Destin Dome; De Soto Canyon; Lloyd Ridge; Henderson; Florida Plain; Campeche Escarpment; Apalachicola; Florida Middle Ground; The Elbow; Vernon Basin; Howell Hook; Rankin.@7Û33333@H(ı¬è\)¿VÄ£◊
